id,name,city,area,budget_pkr,sleep_schedule,cleanliness,noise_tolerance,study_habits,food_pref,smoking,guests_freq,gender_pref,languages,raw_text
R-050,,Lahore,DHA,22000,Night owl,Average,Quiet,Late-night study,Non-veg,,,,,
R-051,,Lahore,Gulberg,16000,Flexible,Tidy,Quiet,Library,Non-veg,,,,,
R-052,,Lahore,Model Town,24000,Flexible,Average,Moderate,Online classes,Flexible,,,,,
R-053,,Lahore,Johar Town,16000,Flexible,Average,Quiet,Late-night study,Veg,,,,,
R-054,,Multan,Cantt,25000,Early riser,Messy,Loud ok,Library,Veg,,,,,
R-055,,Lahore,Johar Town,19000,Flexible,Messy,Moderate,Online classes,Veg,,,,,
R-056,,Islamabad,H-9,12000,Early riser,Average,Quiet,Online classes,Flexible,,,,,
R-057,,Faisalabad,D Ground,16000,Night owl,Tidy,Loud ok,Late-night study,Veg,,,,,
R-058,,Rawalpindi,Chandni Chowk,12000,Flexible,Tidy,Loud ok,Library,Flexible,,,,,
R-059,,Islamabad,H-9,17000,Night owl,Tidy,Quiet,Late-night study,Flexible,,,,,
R-060,,Faisalabad,Peoples Colony,11000,Night owl,Tidy,Quiet,Late-night study,Non-veg,,,,,
R-061,,Faisalabad,Jaranwala Road,20000,Early riser,Messy,Moderate,Online classes,Flexible,,,,,
R-062,,Multan,Gulgasht Colony,13000,Flexible,Messy,Loud ok,Room study,Non-veg,,,,,
R-063,,Faisalabad,D Ground,20000,Night owl,Tidy,Loud ok,Room study,Non-veg,,,,,
R-064,,Multan,Gulgasht Colony,21000,Flexible,Tidy,Quiet,Late-night study,Veg,,,,,
R-065,,Peshawar,Hayatabad,16000,Flexible,Messy,Quiet,Library,Veg,,,,,
R-066,,Rawalpindi,Chandni Chowk,9000,Flexible,Tidy,Quiet,Late-night study,Veg,,,,,
R-067,,Rawalpindi,Saddar,25000,Early riser,Tidy,Quiet,Late-night study,Veg,,,,,
R-068,,Lahore,Model Town,12000,Flexible,Tidy,Loud ok,Room study,Flexible,,,,,
R-069,,Peshawar,Hayatabad,21000,Early riser,Tidy,Quiet,Room study,Flexible,,,,,
R-070,,Multan,Gulgasht Colony,10000,Night owl,Tidy,Quiet,Library,Veg,,,,,
R-071,,Karachi,Nazimabad,15000,Flexible,Tidy,Moderate,Online classes,Veg,,,,,
R-072,,Islamabad,H-9,19000,Night owl,Average,Moderate,Online classes,Non-veg,,,,,
R-073,,Faisalabad,D Ground,17000,Early riser,Messy,Moderate,Late-night study,Non-veg,,,,,
R-074,,Karachi,Clifton,17000,Early riser,Tidy,Loud ok,Library,Veg,,,,,
R-075,,Karachi,DHA,14000,Night owl,Messy,Quiet,Online classes,Non-veg,,,,,
R-076,,Faisalabad,Jaranwala Road,22000,Early riser,Tidy,Quiet,Library,Flexible,,,,,
R-077,,Karachi,Clifton,12000,Flexible,Average,Quiet,Late-night study,Veg,,,,,
R-078,,Rawalpindi,Satellite Town,18000,Early riser,Messy,Loud ok,Online classes,Non-veg,,,,,
R-079,,Peshawar,Hayatabad,19000,Night owl,Average,Quiet,Online classes,Non-veg,,,,,
R-080,,Faisalabad,Jaranwala Road,9000,Early riser,Tidy,Loud ok,Online classes,Flexible,,,,,
R-081,,Peshawar,University Town,24000,Early riser,Messy,Moderate,Room study,Flexible,,,,,
R-082,,Islamabad,G-10,18000,Early riser,Average,Loud ok,Room study,Non-veg,,,,,
R-083,,Faisalabad,Peoples Colony,15000,Flexible,Messy,Quiet,Room study,Veg,,,,,
R-084,,Karachi,Clifton,13000,Flexible,Tidy,Loud ok,Library,Non-veg,,,,,
R-085,,Islamabad,G-10,18000,Early riser,Average,Loud ok,Online classes,Veg,,,,,
R-086,,Rawalpindi,Chandni Chowk,9000,Night owl,Tidy,Moderate,Late-night study,Veg,,,,,
R-087,,Rawalpindi,Chandni Chowk,22000,Night owl,Tidy,Moderate,Late-night study,Flexible,,,,,
R-088,,Rawalpindi,Chandni Chowk,15000,Flexible,Average,Quiet,Late-night study,Veg,,,,,
R-089,,Faisalabad,Peoples Colony,22000,Night owl,Messy,Loud ok,Late-night study,Flexible,,,,,
R-090,,Peshawar,Hayatabad,20000,Flexible,Tidy,Quiet,Late-night study,Veg,,,,,
R-091,,Peshawar,Saddar,19000,Night owl,Tidy,Loud ok,Online classes,Non-veg,,,,,
R-092,,Faisalabad,D Ground,8000,Flexible,Tidy,Moderate,Library,Flexible,,,,,
R-093,,Lahore,Model Town,9000,Night owl,Tidy,Quiet,Late-night study,Flexible,,,,,
R-094,,Islamabad,G-10,22000,Early riser,Average,Moderate,Library,Veg,,,,,
R-095,,Peshawar,Hayatabad,21000,Early riser,Average,Loud ok,Room study,Veg,,,,,
R-096,,Lahore,Model Town,14000,Flexible,Tidy,Moderate,Room study,Veg,,,,,
R-097,,Islamabad,G-11,9000,Early riser,Tidy,Moderate,Online classes,Veg,,,,,
R-098,,Rawalpindi,Chandni Chowk,13000,Flexible,Average,Moderate,Late-night study,Veg,,,,,
R-099,,Karachi,Gulshan-e-Iqbal,17000,Early riser,Average,Moderate,Online classes,Veg,,,,,
R-100,,Lahore,Model Town,20000,Flexible,Average,Quiet,Library,Non-veg,,,,,
R-101,,Peshawar,Hayatabad,18000,Flexible,Average,Loud ok,Late-night study,Veg,,,,,
R-102,,Rawalpindi,Chandni Chowk,10000,Flexible,Tidy,Moderate,Library,Veg,,,,,
R-103,,Karachi,Clifton,21000,Flexible,Tidy,Loud ok,Room study,Flexible,,,,,
R-104,,Lahore,Gulberg,25000,Night owl,Tidy,Quiet,Library,Veg,,,,,
R-105,,Rawalpindi,Saddar,12000,Night owl,Average,Loud ok,Late-night study,Flexible,,,,,
R-106,,Peshawar,Saddar,20000,Night owl,Average,Moderate,Online classes,Non-veg,,,,,
R-107,,Multan,Gulgasht Colony,25000,Night owl,Messy,Quiet,Room study,Non-veg,,,,,
R-108,,Karachi,Gulshan-e-Iqbal,16000,Early riser,Tidy,Loud ok,Late-night study,Non-veg,,,,,
R-109,,Karachi,DHA,17000,Flexible,Average,Quiet,Library,Non-veg,,,,,
R-110,,Peshawar,Hayatabad,13000,Flexible,Messy,Moderate,Library,Veg,,,,,
R-111,,Lahore,Johar Town,18000,Flexible,Messy,Quiet,Library,Flexible,,,,,
R-112,,Karachi,Nazimabad,13000,Night owl,Tidy,Loud ok,Online classes,Non-veg,,,,,
R-113,,Multan,Gulgasht Colony,22000,Flexible,Average,Loud ok,Library,Flexible,,,,,
R-114,,Faisalabad,Peoples Colony,17000,Flexible,Messy,Loud ok,Online classes,Flexible,,,,,
R-115,,Karachi,Nazimabad,21000,Night owl,Messy,Loud ok,Library,Flexible,,,,,
R-116,,Faisalabad,Jaranwala Road,22000,Night owl,Tidy,Loud ok,Library,Veg,,,,,
R-117,,Peshawar,Hayatabad,20000,Night owl,Messy,Loud ok,Library,Non-veg,,,,,
R-118,,Lahore,Model Town,17000,Night owl,Average,Quiet,Late-night study,Flexible,,,,,
R-119,,Peshawar,Hayatabad,16000,Early riser,Average,Moderate,Online classes,Veg,,,,,
R-120,,Karachi,Gulshan-e-Iqbal,18000,Early riser,Average,Moderate,Online classes,Non-veg,,,,,
R-121,,Multan,Cantt,16000,Night owl,Messy,Quiet,Late-night study,Veg,,,,,
R-122,,Multan,Shah Rukn-e-Alam,23000,Night owl,Tidy,Loud ok,Room study,Veg,,,,,
R-123,,Rawalpindi,Chandni Chowk,21000,Flexible,Messy,Quiet,Late-night study,Veg,,,,,
R-124,,Faisalabad,Jaranwala Road,13000,Night owl,Average,Moderate,Room study,Veg,,,,,
R-125,,Multan,Shah Rukn-e-Alam,15000,Flexible,Messy,Moderate,Library,Veg,,,,,
R-126,,Islamabad,G-11,25000,Night owl,Tidy,Loud ok,Late-night study,Veg,,,,,
R-127,,Islamabad,H-9,13000,Early riser,Messy,Loud ok,Online classes,Non-veg,,,,,
R-128,,Islamabad,G-10,9000,Night owl,Average,Quiet,Late-night study,Veg,,,,,
R-129,,Karachi,Clifton,10000,Flexible,Messy,Moderate,Online classes,Veg,,,,,
R-130,,Karachi,Clifton,9000,Early riser,Tidy,Loud ok,Late-night study,Flexible,,,,,
R-131,,Rawalpindi,Saddar,25000,Flexible,Average,Quiet,Library,Veg,,,,,
R-132,,Karachi,Gulshan-e-Iqbal,12000,Early riser,Tidy,Loud ok,Online classes,Non-veg,,,,,
R-133,,Islamabad,H-9,10000,Flexible,Messy,Quiet,Online classes,Flexible,,,,,
R-134,,Multan,Cantt,11000,Night owl,Average,Quiet,Library,Veg,,,,,
R-135,,Rawalpindi,Chandni Chowk,21000,Flexible,Tidy,Moderate,Room study,Veg,,,,,
R-136,,Karachi,Clifton,25000,Flexible,Average,Quiet,Late-night study,Flexible,,,,,
R-137,,Lahore,DHA,18000,Flexible,Average,Loud ok,Online classes,Veg,,,,,
R-138,,Islamabad,H-9,14000,Night owl,Messy,Quiet,Room study,Non-veg,,,,,
R-139,,Multan,Shah Rukn-e-Alam,15000,Flexible,Average,Quiet,Library,Veg,,,,,
R-140,,Rawalpindi,Saddar,15000,Flexible,Tidy,Loud ok,Online classes,Non-veg,,,,,
R-141,,Peshawar,Saddar,21000,Flexible,Average,Loud ok,Late-night study,Flexible,,,,,
R-142,,Multan,Shah Rukn-e-Alam,19000,Early riser,Messy,Moderate,Late-night study,Non-veg,,,,,
R-143,,Islamabad,H-9,23000,Early riser,Messy,Quiet,Late-night study,Veg,,,,,
R-144,,Rawalpindi,Satellite Town,13000,Early riser,Tidy,Quiet,Late-night study,Veg,,,,,
R-145,,Islamabad,H-9,18000,Night owl,Messy,Moderate,Room study,Veg,,,,,
R-146,,Multan,Gulgasht Colony,14000,Early riser,Tidy,Moderate,Late-night study,Veg,,,,,
R-147,,Faisalabad,Jaranwala Road,17000,Flexible,Messy,Loud ok,Room study,Flexible,,,,,
R-148,,Rawalpindi,Satellite Town,22000,Flexible,Messy,Quiet,Late-night study,Veg,,,,,
R-149,,Peshawar,Hayatabad,10000,Night owl,Messy,Loud ok,Library,Flexible,,,,,
R-150,,Faisalabad,Jaranwala Road,19000,Night owl,Average,Loud ok,Online classes,Flexible,,,,,
R-151,,Lahore,Model Town,16000,Night owl,Messy,Quiet,Online classes,Veg,,,,,
R-152,,Islamabad,G-11,10000,Night owl,Average,Quiet,Library,Non-veg,,,,,
R-153,,Multan,Shah Rukn-e-Alam,11000,Flexible,Average,Loud ok,Library,Flexible,,,,,
R-154,,Rawalpindi,Chandni Chowk,17000,Early riser,Messy,Moderate,Late-night study,Flexible,,,,,
R-155,,Multan,Shah Rukn-e-Alam,16000,Flexible,Average,Quiet,Library,Non-veg,,,,,
R-156,,Multan,Cantt,16000,Early riser,Messy,Moderate,Online classes,Veg,,,,,
R-157,,Lahore,DHA,23000,Night owl,Messy,Quiet,Room study,Non-veg,,,,,
R-158,,Peshawar,University Town,13000,Flexible,Tidy,Moderate,Late-night study,Flexible,,,,,
R-159,,Islamabad,G-11,23000,Flexible,Messy,Loud ok,Online classes,Flexible,,,,,
R-160,,Rawalpindi,Chandni Chowk,11000,Early riser,Average,Loud ok,Online classes,Non-veg,,,,,
R-161,,Peshawar,Hayatabad,16000,Night owl,Tidy,Moderate,Library,Veg,,,,,
R-162,,Multan,Gulgasht Colony,15000,Night owl,Tidy,Moderate,Late-night study,Veg,,,,,
R-163,,Rawalpindi,Saddar,10000,Flexible,Messy,Loud ok,Online classes,Veg,,,,,
R-164,,Rawalpindi,Chandni Chowk,22000,Night owl,Average,Moderate,Room study,Non-veg,,,,,
R-165,,Faisalabad,D Ground,11000,Flexible,Tidy,Moderate,Library,Flexible,,,,,
R-166,,Lahore,Model Town,22000,Night owl,Average,Loud ok,Library,Non-veg,,,,,
R-167,,Islamabad,G-10,8000,Early riser,Tidy,Loud ok,Room study,Flexible,,,,,
R-168,,Rawalpindi,Satellite Town,18000,Night owl,Tidy,Loud ok,Room study,Veg,,,,,
R-169,,Islamabad,H-9,8000,Early riser,Tidy,Loud ok,Room study,Veg,,,,,
R-170,,Rawalpindi,Satellite Town,22000,Night owl,Messy,Quiet,Online classes,Non-veg,,,,,
R-171,,Rawalpindi,Chandni Chowk,19000,Night owl,Tidy,Quiet,Late-night study,Veg,,,,,
R-172,,Karachi,Clifton,23000,Early riser,Average,Quiet,Room study,Flexible,,,,,
R-173,,Multan,Gulgasht Colony,17000,Early riser,Average,Quiet,Online classes,Non-veg,,,,,
R-174,,Lahore,Johar Town,24000,Flexible,Average,Quiet,Late-night study,Flexible,,,,,
R-175,,Rawalpindi,Chandni Chowk,15000,Night owl,Tidy,Loud ok,Late-night study,Flexible,,,,,
R-176,,Lahore,Model Town,10000,Early riser,Average,Moderate,Library,Non-veg,,,,,
R-177,,Lahore,Johar Town,16000,Early riser,Tidy,Moderate,Late-night study,Non-veg,,,,,
R-178,,Islamabad,F-8,24000,Early riser,Messy,Loud ok,Online classes,Flexible,,,,,
R-179,,Karachi,Nazimabad,12000,Night owl,Messy,Loud ok,Library,Flexible,,,,,
R-180,,Peshawar,Saddar,9000,Night owl,Messy,Loud ok,Online classes,Non-veg,,,,,
R-181,,Multan,Gulgasht Colony,24000,Flexible,Tidy,Quiet,Online classes,Non-veg,,,,,
R-182,,Peshawar,Hayatabad,22000,Night owl,Average,Loud ok,Room study,Flexible,,,,,
R-183,,Karachi,Nazimabad,20000,Early riser,Messy,Moderate,Online classes,Flexible,,,,,
R-184,,Multan,Gulgasht Colony,20000,Early riser,Tidy,Loud ok,Library,Veg,,,,,
R-185,,Lahore,Johar Town,14000,Night owl,Tidy,Quiet,Online classes,Non-veg,,,,,
R-186,,Islamabad,F-8,8000,Early riser,Messy,Quiet,Room study,Veg,,,,,
R-187,,Lahore,Model Town,19000,Flexible,Tidy,Moderate,Late-night study,Veg,,,,,
R-188,,Islamabad,H-9,20000,Night owl,Messy,Moderate,Online classes,Veg,,,,,
R-189,,Karachi,Gulshan-e-Iqbal,20000,Flexible,Tidy,Loud ok,Online classes,Flexible,,,,,
R-190,,Rawalpindi,Satellite Town,11000,Early riser,Average,Moderate,Library,Non-veg,,,,,
R-191,,Lahore,DHA,17000,Flexible,Average,Moderate,Late-night study,Non-veg,,,,,
R-192,,Karachi,Nazimabad,21000,Flexible,Messy,Loud ok,Online classes,Non-veg,,,,,
R-193,,Rawalpindi,Chandni Chowk,25000,Early riser,Messy,Loud ok,Online classes,Flexible,,,,,
R-194,,Multan,Shah Rukn-e-Alam,18000,Night owl,Tidy,Loud ok,Library,Flexible,,,,,
R-195,,Faisalabad,D Ground,8000,Early riser,Tidy,Quiet,Late-night study,Non-veg,,,,,
R-196,,Lahore,Model Town,24000,Early riser,Tidy,Loud ok,Library,Flexible,,,,,
R-197,,Islamabad,G-11,15000,Early riser,Messy,Quiet,Library,Non-veg,,,,,
R-198,,Peshawar,University Town,24000,Flexible,Average,Quiet,Online classes,Non-veg,,,,,
R-199,,Lahore,DHA,9000,Early riser,Messy,Quiet,Online classes,Veg,,,,,
R-200,,Islamabad,G-11,8000,Night owl,Messy,Moderate,Late-night study,Non-veg,,,,,
R-201,,Lahore,Johar Town,17000,Flexible,Tidy,Loud ok,Late-night study,Veg,,,,,
R-202,,Faisalabad,D Ground,15000,Flexible,Average,Loud ok,Online classes,Flexible,,,,,
R-203,,Lahore,Gulberg,24000,Early riser,Messy,Moderate,Online classes,Non-veg,,,,,
R-204,,Lahore,DHA,10000,Night owl,Messy,Quiet,Late-night study,Non-veg,,,,,
R-205,,Rawalpindi,Satellite Town,24000,Night owl,Tidy,Moderate,Library,Non-veg,,,,,
R-206,,Islamabad,F-8,9000,Flexible,Average,Loud ok,Late-night study,Flexible,,,,,
R-207,,Lahore,Gulberg,13000,Early riser,Average,Moderate,Library,Veg,,,,,
R-208,,Faisalabad,Jaranwala Road,13000,Early riser,Tidy,Quiet,Room study,Non-veg,,,,,
R-209,,Lahore,DHA,15000,Early riser,Tidy,Loud ok,Library,Flexible,,,,,
R-210,,Rawalpindi,Satellite Town,16000,Flexible,Average,Moderate,Room study,Veg,,,,,
R-211,,Lahore,Gulberg,8000,Night owl,Average,Quiet,Online classes,Veg,,,,,
R-212,,Rawalpindi,Saddar,10000,Flexible,Messy,Loud ok,Room study,Flexible,,,,,
R-213,,Rawalpindi,Saddar,19000,Early riser,Average,Moderate,Online classes,Non-veg,,,,,
R-214,,Lahore,DHA,25000,Night owl,Tidy,Quiet,Room study,Non-veg,,,,,
R-215,,Multan,Shah Rukn-e-Alam,10000,Early riser,Average,Loud ok,Late-night study,Non-veg,,,,,
R-216,,Peshawar,Saddar,14000,Night owl,Messy,Moderate,Library,Veg,,,,,
R-217,,Islamabad,H-9,22000,Early riser,Average,Moderate,Late-night study,Flexible,,,,,
R-218,,Faisalabad,Jaranwala Road,10000,Flexible,Tidy,Loud ok,Late-night study,Non-veg,,,,,
R-219,,Faisalabad,Jaranwala Road,10000,Early riser,Tidy,Quiet,Online classes,Flexible,,,,,
R-220,,Islamabad,G-11,9000,Early riser,Average,Moderate,Online classes,Veg,,,,,
R-221,,Faisalabad,D Ground,24000,Early riser,Messy,Loud ok,Library,Flexible,,,,,
R-222,,Faisalabad,Peoples Colony,24000,Early riser,Messy,Loud ok,Online classes,Veg,,,,,
R-223,,Karachi,Gulshan-e-Iqbal,23000,Flexible,Tidy,Loud ok,Online classes,Non-veg,,,,,
R-224,,Peshawar,Saddar,20000,Early riser,Average,Quiet,Room study,Non-veg,,,,,
R-225,,Lahore,Model Town,8000,Flexible,Messy,Loud ok,Room study,Non-veg,,,,,
R-226,,Islamabad,G-10,11000,Early riser,Tidy,Loud ok,Room study,Non-veg,,,,,
R-227,,Multan,Gulgasht Colony,23000,Night owl,Messy,Quiet,Late-night study,Flexible,,,,,
R-228,,Faisalabad,Peoples Colony,12000,Flexible,Average,Loud ok,Online classes,Flexible,,,,,
R-229,,Rawalpindi,Chandni Chowk,23000,Flexible,Messy,Loud ok,Library,Veg,,,,,
R-230,,Lahore,Model Town,24000,Early riser,Tidy,Quiet,Online classes,Non-veg,,,,,
R-231,,Faisalabad,Peoples Colony,25000,Flexible,Messy,Moderate,Room study,Veg,,,,,
R-232,,Islamabad,F-8,21000,Flexible,Tidy,Quiet,Library,Veg,,,,,
R-233,,Peshawar,Saddar,21000,Flexible,Average,Moderate,Room study,Non-veg,,,,,
R-234,,Karachi,Clifton,25000,Early riser,Messy,Quiet,Online classes,Veg,,,,,
R-235,,Rawalpindi,Chandni Chowk,22000,Early riser,Tidy,Quiet,Room study,Veg,,,,,
R-236,,Faisalabad,D Ground,16000,Flexible,Tidy,Moderate,Late-night study,Non-veg,,,,,
R-237,,Karachi,DHA,8000,Night owl,Average,Quiet,Room study,Non-veg,,,,,
R-238,,Lahore,Johar Town,20000,Flexible,Tidy,Quiet,Room study,Non-veg,,,,,
R-239,,Lahore,DHA,17000,Night owl,Tidy,Moderate,Online classes,Non-veg,,,,,
R-240,,Faisalabad,D Ground,9000,Flexible,Tidy,Moderate,Library,Veg,,,,,
R-241,,Karachi,Nazimabad,12000,Flexible,Messy,Moderate,Library,Flexible,,,,,
R-242,,Peshawar,University Town,10000,Early riser,Average,Loud ok,Library,Non-veg,,,,,
R-243,,Lahore,DHA,16000,Night owl,Average,Loud ok,Room study,Non-veg,,,,,
R-244,,Multan,Gulgasht Colony,14000,Early riser,Average,Moderate,Late-night study,Veg,,,,,
R-245,,Peshawar,Hayatabad,15000,Early riser,Average,Moderate,Online classes,Non-veg,,,,,
R-246,,Peshawar,Hayatabad,24000,Early riser,Average,Quiet,Late-night study,Veg,,,,,
R-247,,Lahore,Model Town,18000,Early riser,Average,Moderate,Online classes,Non-veg,,,,,
R-248,,Rawalpindi,Chandni Chowk,16000,Flexible,Tidy,Quiet,Online classes,Non-veg,,,,,
R-249,,Peshawar,Saddar,15000,Night owl,Tidy,Quiet,Room study,Flexible,,,,,
R-250,,Multan,Shah Rukn-e-Alam,20000,Flexible,Tidy,Moderate,Room study,Veg,,,,,
R-251,,Islamabad,G-11,14000,Flexible,Messy,Loud ok,Room study,Veg,,,,,
R-252,,Lahore,Model Town,13000,Night owl,Tidy,Moderate,Late-night study,Non-veg,,,,,
R-253,,Peshawar,University Town,16000,Flexible,Average,Quiet,Room study,Veg,,,,,
R-254,,Islamabad,G-10,12000,Flexible,Messy,Loud ok,Library,Veg,,,,,
R-255,,Multan,Shah Rukn-e-Alam,15000,Flexible,Messy,Quiet,Late-night study,Flexible,,,,,
R-256,,Lahore,Gulberg,11000,Night owl,Average,Loud ok,Late-night study,Flexible,,,,,
R-257,,Karachi,Clifton,11000,Flexible,Messy,Moderate,Late-night study,Flexible,,,,,
R-258,,Faisalabad,D Ground,22000,Early riser,Tidy,Loud ok,Late-night study,Non-veg,,,,,
R-259,,Multan,Gulgasht Colony,14000,Early riser,Messy,Moderate,Library,Flexible,,,,,
R-260,,Karachi,Clifton,15000,Night owl,Average,Quiet,Online classes,Non-veg,,,,,
R-261,,Faisalabad,Jaranwala Road,24000,Early riser,Tidy,Quiet,Room study,Non-veg,,,,,
R-262,,Islamabad,H-9,21000,Flexible,Messy,Quiet,Room study,Non-veg,,,,,
R-263,,Islamabad,G-11,12000,Early riser,Tidy,Quiet,Late-night study,Non-veg,,,,,
R-264,,Faisalabad,Jaranwala Road,18000,Early riser,Messy,Quiet,Room study,Veg,,,,,
R-265,,Peshawar,Saddar,13000,Night owl,Average,Moderate,Library,Flexible,,,,,
R-266,,Rawalpindi,Chandni Chowk,23000,Flexible,Tidy,Quiet,Room study,Flexible,,,,,
R-267,,Multan,Gulgasht Colony,16000,Early riser,Average,Loud ok,Late-night study,Flexible,,,,,
R-268,,Islamabad,F-8,23000,Night owl,Messy,Moderate,Room study,Veg,,,,,
R-269,,Karachi,Nazimabad,19000,Early riser,Messy,Loud ok,Late-night study,Veg,,,,,
R-270,,Islamabad,G-10,18000,Early riser,Tidy,Quiet,Library,Non-veg,,,,,
R-271,,Islamabad,G-11,19000,Flexible,Average,Loud ok,Late-night study,Non-veg,,,,,
R-272,,Peshawar,Hayatabad,9000,Early riser,Tidy,Moderate,Late-night study,Flexible,,,,,
R-273,,Islamabad,F-8,12000,Early riser,Messy,Moderate,Room study,Flexible,,,,,
R-274,,Rawalpindi,Saddar,10000,Flexible,Average,Quiet,Online classes,Non-veg,,,,,
R-275,,Multan,Cantt,11000,Flexible,Messy,Loud ok,Room study,Non-veg,,,,,
R-276,,Islamabad,G-10,21000,Early riser,Average,Loud ok,Library,Flexible,,,,,
R-277,,Karachi,Nazimabad,13000,Early riser,Messy,Loud ok,Late-night study,Non-veg,,,,,
R-278,,Faisalabad,Peoples Colony,19000,Early riser,Tidy,Loud ok,Room study,Veg,,,,,
R-279,,Multan,Shah Rukn-e-Alam,14000,Night owl,Average,Loud ok,Room study,Veg,,,,,
